WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
	 v1: %64:v[13] = buffer_load_dword %30:s[12-15], %62:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %71:v[15] = buffer_load_dword %30:s[12-15], %69:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %78:v[17] = buffer_load_dword %30:s[12-15], %76:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %84:v[19] = buffer_load_dword %30:s[12-15], %82:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %91:v[21] = buffer_load_dword %30:s[12-15], %89:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %98:v[23] = buffer_load_dword %30:s[12-15], %96:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %105:v[25] = buffer_load_dword %30:s[12-15], %103:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %111:v[27] = buffer_load_dword %30:s[12-15], %109:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %118:v[29] = buffer_load_dword %30:s[12-15], %116:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %125:v[31] = buffer_load_dword %30:s[12-15], %123:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %132:v[2] = buffer_load_dword %30:s[12-15], %130:v[2], 0 offen storage:buffer semantics:private,reorder
	 s1: %134:s[0],  s1: %171:scc = s_add_u32 %15:s[0], 1
	 v1: %32:v[3] = v_dot4_i32_iu8 %31:v[3]*[-1,1], %29:v[4], %14:v[1]
	 v1: %39:v[5] = v_dot4_i32_iu8 %38:v[5]*[-1,1], %37:v[6], %32:v[3]
	 v1: %45:v[7] = v_dot4_i32_iu8 %44:v[7]*[-1,1], %43:v[8], %39:v[5]
	 v1: %52:v[9] = v_dot4_i32_iu8 %51:v[9]*[-1,1], %50:v[10], %45:v[7]
	 v1: %58:v[11] = v_dot4_i32_iu8 %57:v[11]*[-1,1], %56:v[12], %52:v[9]
	 v1: %65:v[13] = v_dot4_i32_iu8 %64:v[13]*[-1,1], %63:v[14], %58:v[11]
	 v1: %72:v[15] = v_dot4_i32_iu8 %71:v[15]*[-1,1], %70:v[16], %65:v[13]
	 v1: %79:v[17] = v_dot4_i32_iu8 %78:v[17]*[-1,1], %77:v[18], %72:v[15]
	 v1: %85:v[19] = v_dot4_i32_iu8 %84:v[19]*[-1,1], %83:v[20], %79:v[17]
	 v1: %92:v[21] = v_dot4_i32_iu8 %91:v[21]*[-1,1], %90:v[22], %85:v[19]
	 v1: %99:v[23] = v_dot4_i32_iu8 %98:v[23]*[-1,1], %97:v[24], %92:v[21]
	 v1: %106:v[25] = v_dot4_i32_iu8 %105:v[25]*[-1,1], %104:v[26], %99:v[23]
	 v1: %112:v[27] = v_dot4_i32_iu8 %111:v[27]*[-1,1], %110:v[28], %106:v[25]
	 v1: %119:v[29] = v_dot4_i32_iu8 %118:v[29]*[-1,1], %117:v[30], %112:v[27]
	 v1: %126:v[31] = v_dot4_i32_iu8 %125:v[31]*[-1,1], %124:v[32], %119:v[29]
	 v1: %133:v[1] = v_dot4_i32_iu8 %132:v[2]*[-1,1], %131:v[33], %126:v[31]
	p_logical_end
	p_branch BB2
BB6
/* logical preds: BB3, / linear preds: BB3, / kind: uniform, loop-exit, */
	 v1: %135:v[1] = p_phi %14:v[1]
	p_logical_start
	 s2: %140:s[2-3] = p_create_vector %146:s[2], 0xffff8000
	 s4: %142:s[0-3] = s_load_dwordx4 %140:s[2-3], 32
	 v1: %137:v[1] = v_add_u32 %151:s[7], %135:v[1]
	 v1: %144:v[0] = v_add_lshl_u32 %150:s[6], %5:v[0], 2
	buffer_store_dword %142:s[0-3], %144:v[0], 0, %137:v[1] offen disable_wqm storage:buffer
	p_logical_end
	p_branch BB8
BB7
/* logical preds: / linear preds: BB0, / kind: uniform, */
	p_branch BB8
BB8
/* logical preds: / linear preds: BB6, BB7, / kind: invert, */
	 s2: %0:exec,  s1: %176:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB10, BB9
BB9
/* logical preds: BB0, / linear preds: BB8, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB11
BB10
/* logical preds: / linear preds: BB8, / kind: uniform, */
	p_branch BB11
BB11
/* logical preds: BB6, BB9, / linear preds: BB9, BB10, / kind: uniform, top-level, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	s_endpgm

Compute Shader
disasm:
BB0:
	v_lshl_add_u32 v0, ttmp9, 8, v0                             ; d6460000 04011075
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cmpx_gt_u32_e32 s3, v0                                    ; 7d980003
	s_cbranch_execz BB11                                        ; bfa500ea
BB1:
	s_mov_b32 s0, 0                                             ; be800080
	v_mov_b32_e32 v1, 0                                         ; 7e020280
BB2:
	s_wait_alu 0xfffe                                           ; bf88fffe
	s_cmp_ge_u32 s0, s4                                         ; bf090400
	s_cbranch_scc1 BB6                                          ; bfa200db
BB5:
	s_mov_b32 s8, s2                                            ; be880002
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_load_b256 s[8:15], s[8:9], 0x0                            ; f4006204 f8000000
	s_mul_i32 s1, s0, s3                                        ; 96010300
	s_wait_alu 0xfffe                                           ; bf88fffe
	v_add_lshl_u32 v2, s1, v0, 4                                ; d6470002 02120001
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_and_b32_e32 v2, s5, v2                                    ; 36040405
	v_add_nc_u32_e32 v9, 3, v2                                  ; 4a120483
	v_lshlrev_b32_e32 v3, 2, v2                                 ; 30060482
	v_add_nc_u32_e32 v11, 4, v2                                 ; 4a160484
	v_add_nc_u32_e32 v5, 1, v2                                  ; 4a0a0481
	v_add_nc_u32_e32 v7, 2, v2                                  ; 4a0e0482
	v_and_b32_e32 v9, s5, v9                                    ; 36121205
	v_add_nc_u32_e32 v13, 5, v2                                 ; 4a1a0485
	v_and_b32_e32 v11, s5, v11                                  ; 36161605
	v_and_b32_e32 v5, s5, v5                                    ; 360a0a05
	v_and_b32_e32 v7, s5, v7                                    ; 360e0e05
	v_add_nc_u32_e32 v15, 6, v2                                 ; 4a1e0486
	v_lshlrev_b32_e32 v9, 2, v9                                 ; 30121282
	v_and_b32_e32 v13, s5, v13                                  ; 361a1a05
	v_lshlrev_b32_e32 v11, 2, v11                               ; 30161682
	v_add_nc_u32_e32 v17, 7, v2                                 ; 4a220487
	v_lshlrev_b32_e32 v5, 2, v5                                 ; 300a0a82
	v_lshlrev_b32_e32 v7, 2, v7                                 ; 300e0e82
	v_and_b32_e32 v15, s5, v15                                  ; 361e1e05
	v_add_nc_u32_e32 v19, 8, v2                                 ; 4a260488
	v_lshlrev_b32_e32 v13, 2, v13                               ; 301a1a82
	v_and_b32_e32 v17, s5, v17                                  ; 36222205
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_3) ; bf8701c4
	v_lshlrev_b32_e32 v15, 2, v15                               ; 301e1e82
	v_add_nc_u32_e32 v21, 9, v2                                 ; 4a2a0489
	v_and_b32_e32 v19, s5, v19                                  ; 36262605
	v_lshlrev_b32_e32 v17, 2, v17                               ; 30222282
	v_and_b32_e32 v21, s5, v21                                  ; 362a2a05
	v_add_nc_u32_e32 v23, 10, v2                                ; 4a2e048a
	v_lshlrev_b32_e32 v19, 2, v19                               ; 30262682
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_2) ; bf870133
	v_lshlrev_b32_e32 v21, 2, v21                               ; 302a2a82
	v_and_b32_e32 v23, s5, v23                                  ; 362e2e05
	v_add_nc_u32_e32 v25, 11, v2                                ; 4a32048b
	v_lshlrev_b32_e32 v23, 2, v23                               ; 302e2e82
	v_and_b32_e32 v25, s5, v25                                  ; 36323205
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_lshlrev_b32_e32 v25, 2, v25                               ; 30323282
	v_add_nc_u32_e32 v27, 12, v2                                ; 4a36048c
	v_and_b32_e32 v27, s5, v27                                  ; 36363605
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_lshlrev_b32_e32 v27, 2, v27                               ; 30363682
	s_wait_kmcnt 0x0                                            ; bfc70000
	s_clause 0xc                                                ; bf85000c
	buffer_load_b32 v4, v3, s[8:11], null offen                 ; c405007c 40801004 00000003
	buffer_load_b32 v6, v5, s[8:11], null offen                 ; c405007c 40801006 00000005
	buffer_load_b32 v8, v7, s[8:11], null offen                 ; c405007c 40801008 00000007
	buffer_load_b32 v10, v9, s[8:11], null offen                ; c405007c 4080100a 00000009
	buffer_load_b32 v12, v11, s[8:11], null offen               ; c405007c 4080100c 0000000b
	buffer_load_b32 v14, v13, s[8:11], null offen               ; c405007c 4080100e 0000000d
	buffer_load_b32 v16, v15, s[8:11], null offen               ; c405007c 40801010 0000000f
	buffer_load_b32 v18, v17, s[8:11], null offen               ; c405007c 40801012 00000011
	buffer_load_b32 v20, v19, s[8:11], null offen               ; c405007c 40801014 00000013
	buffer_load_b32 v22, v21, s[8:11], null offen               ; c405007c 40801016 00000015
	buffer_load_b32 v24, v23, s[8:11], null offen               ; c405007c 40801018 00000017
	buffer_load_b32 v26, v25, s[8:11], null offen               ; c405007c 4080101a 00000019
	buffer_load_b32 v28, v27, s[8:11], null offen               ; c405007c 4080101c 0000001b
	v_add_nc_u32_e32 v29, 13, v2                                ; 4a3a048d
	v_add_nc_u32_e32 v31, 14, v2                                ; 4a3e048e
	v_add_nc_u32_e32 v2, 15, v2                                 ; 4a04048f
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3) ; bf8701b3
	v_and_b32_e32 v29, s5, v29                                  ; 363a3a05
	v_and_b32_e32 v31, s5, v31                                  ; 363e3e05
	v_and_b32_e32 v2, s5, v2                                    ; 36040405
	v_lshlrev_b32_e32 v29, 2, v29                               ; 303a3a82
	v_lshlrev_b32_e32 v31, 2, v31                               ; 303e3e82
	v_lshlrev_b32_e32 v2, 2, v2                                 ; 30040482
	s_clause 0x2                                                ; bf850002
	buffer_load_b32 v30, v29, s[8:11], null offen               ; c405007c 4080101e 0000001d
	buffer_load_b32 v32, v31, s[8:11], null offen               ; c405007c 40801020 0000001f
	buffer_load_b32 v33, v2, s[8:11], null offen                ; c405007c 40801021 00000002
	s_clause 0xf                                                ; bf85000f
	buffer_load_b32 v3, v3, s[12:15], null offen                ; c405007c 40801803 00000003
	buffer_load_b32 v5, v5, s[12:15], null offen                ; c405007c 40801805 00000005
	buffer_load_b32 v7, v7, s[12:15], null offen                ; c405007c 40801807 00000007
	buffer_load_b32 v9, v9, s[12:15], null offen                ; c405007c 40801809 00000009
	buffer_load_b32 v11, v11, s[12:15], null offen              ; c405007c 4080180b 0000000b
	buffer_load_b32 v13, v13, s[12:15], null offen              ; c405007c 4080180d 0000000d
	buffer_load_b32 v15, v15, s[12:15], null offen              ; c405007c 4080180f 0000000f
	buffer_load_b32 v17, v17, s[12:15], null offen              ; c405007c 40801811 00000011
	buffer_load_b32 v19, v19, s[12:15], null offen              ; c405007c 40801813 00000013
	buffer_load_b32 v21, v21, s[12:15], null offen              ; c405007c 40801815 00000015
	buffer_load_b32 v23, v23, s[12:15], null offen              ; c405007c 40801817 00000017
	buffer_load_b32 v25, v25, s[12:15], null offen              ; c405007c 40801819 00000019
	buffer_load_b32 v27, v27, s[12:15], null offen              ; c405007c 4080181b 0000001b
	buffer_load_b32 v29, v29, s[12:15], null offen              ; c405007c 4080181d 0000001d
	buffer_load_b32 v31, v31, s[12:15], null offen              ; c405007c 4080181f 0000001f
	buffer_load_b32 v2, v2, s[12:15], null offen                ; c405007c 40801802 00000002
	s_add_co_u32 s0, s0, 1                                      ; 80008100
	s_wait_loadcnt 0xf                                          ; bfc0000f
	v_dot4_i32_iu8 v3, v3, v4, v1 neg_lo:[1,0,0]                ; cc164003 3c060903
	s_wait_loadcnt 0xe                                          ; bfc0000e
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v5, v5, v6, v3 neg_lo:[1,0,0]                ; cc164005 3c0e0d05
	s_wait_loadcnt 0xd                                          ; bfc0000d
	v_dot4_i32_iu8 v7, v7, v8, v5 neg_lo:[1,0,0]                ; cc164007 3c161107
	s_wait_loadcnt 0xc                                          ; bfc0000c
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v9, v9, v10, v7 neg_lo:[1,0,0]               ; cc164009 3c1e1509
	s_wait_loadcnt 0xb                                          ; bfc0000b
	v_dot4_i32_iu8 v11, v11, v12, v9 neg_lo:[1,0,0]             ; cc16400b 3c26190b
	s_wait_loadcnt 0xa                                          ; bfc0000a
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v13, v13, v14, v11 neg_lo:[1,0,0]            ; cc16400d 3c2e1d0d
	s_wait_loadcnt 0x9                                          ; bfc00009
	v_dot4_i32_iu8 v15, v15, v16, v13 neg_lo:[1,0,0]            ; cc16400f 3c36210f
	s_wait_loadcnt 0x8                                          ; bfc00008
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v17, v17, v18, v15 neg_lo:[1,0,0]            ; cc164011 3c3e2511
	s_wait_loadcnt 0x7                                          ; bfc00007
	v_dot4_i32_iu8 v19, v19, v20, v17 neg_lo:[1,0,0]            ; cc164013 3c462913
	s_wait_loadcnt 0x6                                          ; bfc00006
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v21, v21, v22, v19 neg_lo:[1,0,0]            ; cc164015 3c4e2d15
	s_wait_loadcnt 0x5                                          ; bfc00005
	v_dot4_i32_iu8 v23, v23, v24, v21 neg_lo:[1,0,0]            ; cc164017 3c563117
	s_wait_loadcnt 0x4                                          ; bfc00004
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v25, v25, v26, v23 neg_lo:[1,0,0]            ; cc164019 3c5e3519
	s_wait_loadcnt 0x3                                          ; bfc00003
	v_dot4_i32_iu8 v27, v27, v28, v25 neg_lo:[1,0,0]            ; cc16401b 3c66391b
	s_wait_loadcnt 0x2                                          ; bfc00002
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v29, v29, v30, v27 neg_lo:[1,0,0]            ; cc16401d 3c6e3d1d
	s_wait_loadcnt 0x1                                          ; bfc00001
	v_dot4_i32_iu8 v31, v31, v32, v29 neg_lo:[1,0,0]            ; cc16401f 3c76411f
	s_wait_loadcnt 0x0                                          ; bfc00000
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_dot4_i32_iu8 v1, v2, v33, v31 neg_lo:[1,0,0]              ; cc164001 3c7e4302
	s_branch BB2                                                ; bfa0ff22
BB6:
	s_movk_i32 s3, 0x8000                                       ; b0038000
	s_load_b128 s[0:3], s[2:3], 0x20                            ; f4004001 f8000020
	v_add_nc_u32_e32 v1, s7, v1                                 ; 4a020207
	v_add_lshl_u32 v0, s6, v0, 2                                ; d6470000 020a0006
	s_wait_kmcnt 0x0                                            ; bfc70000
	buffer_store_b32 v1, v0, s[0:3], null offen                 ; c406807c 40800001 00000000
BB11:
	s_nop 0                                                     ; bf800000
	s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)                        ; bfb60003
	s_endpgm                                                    ; bfb00000


Compute Shader:
*** SHADER STATS ***
Driver pipeline hash: 1518468649960988851
SGPRs: 128
VGPRs: 36
Spilled SGPRs: 0
Spilled VGPRs: 0
Code size: 968
LDS size: 0
Scratch size: 0
Subgroups per SIMD: 32
Combined inputs: 0
Combined outputs: 0
Hash: 2026294559
Instructions: 155
Copies: 6
Branches: 3
Latency: 3851
Inverse Throughput: 776
VMEM Clause: 4
SMEM Clause: 2
Pre-Sched SGPRs: 15
Pre-Sched VGPRs: 5
VALU: 69
SALU: 7
VMEM: 33
SMEM: 2
VOPD: 0
********************


WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x24bc789f, 0x85877140, 0xa93c38e8, 0x704bed0f, 0x2e1e3e53, 0x6b1164fd, 0xb6d06c49, 0xb2bfba9a}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
    32x3    %0 = @load_workgroup_id
    32      %1 = @load_vector_arg_amd (base=7, arg_upper_bound_u32_amd=63)
    32      %2 = load_const (0x00000006)
    32      %3 = ishl %0.x, %2 (0x6)
    32      %4 = iadd %3, %1
    32      %5 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0)
    1       %6 = ult %4, %5
                 // succs: b1 b7
    if %6 {
        block b1:    // preds: b0
        32      %7 = @load_scalar_arg_amd (base=5, arg_upper_bound_u32_amd=0)
        32      %8 = iadd %7, %4
        32      %9 = @load_scalar_arg_amd (base=3, arg_upper_bound_u32_amd=0)
        32     %10 = load_const (0x00000004)
        32     %11 = load_const (0x00000000)
        32     %12 = load_const (0x0000000c = 12)
                     // succs: b2
        loop {
            block b2:    // preds: b1 b5
            32     %13 = phi b1: %11 (0x0), b5: %197
            32     %14 = phi b1: %11 (0x0), b5: %198
            1      %15 = uge %14, %9
                         // succs: b3 b4
            if %15 {
                block b3:// preds: b2
                break
                // succs: b6
            } else {
                block b4:  // preds: b2, succs: b5
            }
            block b5:    // preds: b4
            32     %16 = imul %14, %5
            32     %17 = iadd %16, %4
            32     %18 = @load_scalar_arg_amd (base=4, arg_upper_bound_u32_amd=0)
            32     %19 = ishl %17, %10 (0x4)
            32     %20 = iand %19, %18
            32     %21 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
            32     %22 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %23 = pack_64_2x32_split %21, %22 (0xffff8000)
            32x8   %24 = @load_smem_amd (%23, %11 (0x0)) (align_mul=1073741824, align_offset=0)
            32x4   %25 = vec4 %24.a, %24.b, %24.c, %24.d
            32     %26 = load_const (0x00000002)
            32     %27 = ishl %20, %26 (0x2)
            32     %28 = @load_ssbo (%25, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32x4   %29 = vec4 %24.e, %24.f, %24.g, %24.h
            32     %30 = @load_ssbo (%29, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %31 = load_const (0x00000005)
            32     %32 = load_const (0x01010101 = 16843009)
            32     %33 = sudot_4x8_iadd %30, %32 (0x1010101), %11 (0x0)
            32     %34 = ishl %33, %31 (0x5)
            32     %35 = isub %11 (0x0), %34
            32     %36 = sudot_4x8_iadd %30, %28, %35
            32     %37 = iadd %13, %36
            32     %38 = load_const (0x00000001)
            32     %39 = iadd %20, %38 (0x1)
            32     %40 = iand %39, %18
            32     %41 = ishl %40, %26 (0x2)
            32     %42 = @load_ssbo (%25, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %43 = @load_ssbo (%29, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %44 = sudot_4x8_iadd %43, %32 (0x1010101), %11 (0x0)
            32     %45 = ishl %44, %31 (0x5)
            32     %46 = isub %11 (0x0), %45
            32     %47 = sudot_4x8_iadd %43, %42, %46
            32     %48 = iadd %37, %47
            32     %49 = iadd %20, %26 (0x2)
            32     %50 = iand %49, %18
            32     %51 = ishl %50, %26 (0x2)
            32     %52 = @load_ssbo (%25, %51) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %53 = @load_ssbo (%29, %51) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %54 = sudot_4x8_iadd %53, %32 (0x1010101), %11 (0x0)
            32     %55 = ishl %54, %31 (0x5)
            32     %56 = isub %11 (0x0), %55
            32     %57 = sudot_4x8_iadd %53, %52, %56
            32     %58 = iadd %48, %57
            32     %59 = load_const (0x00000003)
            32     %60 = iadd %20, %59 (0x3)
            32     %61 = iand %60, %18
            32     %62 = ishl %61, %26 (0x2)
            32     %63 = @load_ssbo (%25, %62) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %64 = @load_ssbo (%29, %62) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %65 = sudot_4x8_iadd %64, %32 (0x1010101), %11 (0x0)
            32     %66 = ishl %65, %31 (0x5)
            32     %67 = isub %11 (0x0), %66
            32     %68 = sudot_4x8_iadd %64, %63, %67
            32     %69 = iadd %58, %68
            32     %70 = iadd %20, %10 (0x4)
            32     %71 = iand %70, %18
            32     %72 = ishl %71, %26 (0x2)
            32     %73 = @load_ssbo (%25, %72) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %74 = @load_ssbo (%29, %72) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %75 = sudot_4x8_iadd %74, %32 (0x1010101), %11 (0x0)
            32     %76 = ishl %75, %31 (0x5)
            32     %77 = isub %11 (0x0), %76
            32     %78 = sudot_4x8_iadd %74, %73, %77
            32     %79 = iadd %69, %78
            32     %80 = iadd %20, %31 (0x5)
            32     %81 = iand %80, %18
            32     %82 = ishl %81, %26 (0x2)
            32     %83 = @load_ssbo (%25, %82) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %84 = @load_ssbo (%29, %82) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %85 = sudot_4x8_iadd %84, %32 (0x1010101), %11 (0x0)
            32     %86 = ishl %85, %31 (0x5)
            32     %87 = isub %11 (0x0), %86
            32     %88 = sudot_4x8_iadd %84, %83, %87
            32     %89 = iadd %79, %88
            32     %90 = iadd %20, %2 (0x6)
            32     %91 = iand %90, %18
            32     %92 = ishl %91, %26 (0x2)
            32     %93 = @load_ssbo (%25, %92) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %94 = @load_ssbo (%29, %92) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %95 = sudot_4x8_iadd %94, %32 (0x1010101), %11 (0x0)
            32     %96 = ishl %95, %31 (0x5)
            32     %97 = isub %11 (0x0), %96
            32     %98 = sudot_4x8_iadd %94, %93, %97
            32     %99 = iadd %89, %98
            32    %100 = load_const (0x00000007)
            32    %101 = iadd %20, %100 (0x7)
            32    %102 = iand %101, %18
            32    %103 = ishl %102, %26 (0x2)
            32    %104 = @load_ssbo (%25, %103) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %105 = @load_ssbo (%29, %103) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %106 = sudot_4x8_iadd %105, %32 (0x1010101), %11 (0x0)
            32    %107 = ishl %106, %31 (0x5)
            32    %108 = isub %11 (0x0), %107
            32    %109 = sudot_4x8_iadd %105, %104, %108
            32    %110 = iadd %99, %109
            32    %111 = load_const (0x00000008)
            32    %112 = iadd %20, %111 (0x8)
            32    %113 = iand %112, %18
            32    %114 = ishl %113, %26 (0x2)
            32    %115 = @load_ssbo (%25, %114) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %116 = @load_ssbo (%29, %114) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %117 = sudot_4x8_iadd %116, %32 (0x1010101), %11 (0x0)
            32    %118 = ishl %117, %31 (0x5)
            32    %119 = isub %11 (0x0), %118
            32    %120 = sudot_4x8_iadd %116, %115, %119
            32    %121 = iadd %110, %120
            32    %122 = load_const (0x00000009)
            32    %123 = iadd %20, %122 (0x9)
            32    %124 = iand %123, %18
            32    %125 = ishl %124, %26 (0x2)
            32    %126 = @load_ssbo (%25, %125) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %127 = @load_ssbo (%29, %125) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %128 = sudot_4x8_iadd %127, %32 (0x1010101), %11 (0x0)
            32    %129 = ishl %128, %31 (0x5)
            32    %130 = isub %11 (0x0), %129
            32    %131 = sudot_4x8_iadd %127, %126, %130
            32    %132 = iadd %121, %131
            32    %133 = load_const (0x0000000a = 10)
            32    %134 = iadd %20, %133 (0xa)
            32    %135 = iand %134, %18
            32    %136 = ishl %135, %26 (0x2)
            32    %137 = @load_ssbo (%25, %136) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %138 = @load_ssbo (%29, %136) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %139 = sudot_4x8_iadd %138, %32 (0x1010101), %11 (0x0)
            32    %140 = ishl %139, %31 (0x5)
            32    %141 = isub %11 (0x0), %140
            32    %142 = sudot_4x8_iadd %138, %137, %141
            32    %143 = iadd %132, %142
            32    %144 = load_const (0x0000000b = 11)
            32    %145 = iadd %20, %144 (0xb)
            32    %146 = iand %145, %18
            32    %147 = ishl %146, %26 (0x2)
            32    %148 = @load_ssbo (%25, %147) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %149 = @load_ssbo (%29, %147) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %150 = sudot_4x8_iadd %149, %32 (0x1010101), %11 (0x0)
            32    %151 = ishl %150, %31 (0x5)
            32    %152 = isub %11 (0x0), %151
            32    %153 = sudot_4x8_iadd %149, %148, %152
            32    %154 = iadd %143, %153
            32    %155 = iadd %20, %12 (0xc)
            32    %156 = iand %155, %18
            32    %157 = ishl %156, %26 (0x2)
            32    %158 = @load_ssbo (%25, %157) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %159 = @load_ssbo (%29, %157) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %160 = sudot_4x8_iadd %159, %32 (0x1010101), %11 (0x0)
            32    %161 = ishl %160, %31 (0x5)
            32    %162 = isub %11 (0x0), %161
            32    %163 = sudot_4x8_iadd %159, %158, %162
            32    %164 = iadd %154, %163
            32    %165 = load_const (0x0000000d = 13)
            32    %166 = iadd %20, %165 (0xd)
            32    %167 = iand %166, %18
            32    %168 = ishl %167, %26 (0x2)
            32    %169 = @load_ssbo (%25, %168) (access=readonly|reorderable, align_mul=4, align_offset=0)
